;;Comment pourrions-nous revenir à l'essentiel? Pour éviter que la pyramide ne s'écroule il faudrait se recentrer sur sa base(besoins physiologiques et sécurité/protection). Redonner de la valeur au travail effectif et nécessaire. Renoncer aux superflus.;12;Société et vivre ensemble
;;"En Guyane Française, la forêt amazonienne est  condamnée par les politiques ultralibérales . La France doit impérativement préserver cet écosystème vital irremplaçable. Voici un projet de transition écologique pour ce territoire:
https://pdf.lu/1902";24;Environnement et développement durable,Urbanisme et aménagement
;;Je voudrais que le développement durable  (tri des déchets, incidence de notre consommation, cycle de vie des produits, respect biotope et biosphère...) soit enseigné au collège au même titre que la musique ou les arts plastiques.;30;Éducation
;;J'ai une idée ! Le fret ferroviaire ne représente que 7% du fret total. Il est temps d'obliger les camions parcourant plus de 1000 kms à en réaliser une grande partie sur trains;37;Transports et Mobilité
;;J'ai une idée ! Chaque rue de nos grandes villes doit être progressivement plantée d'arbres et d'arbustes. Et ainsi, rendre les étés plus respirables dans ces villes;20;Environnement et développement durable
;;J'ai une idée ! Interdire les voitures purement et simplement dans les villes en n'autorisant que les transports utilitaires et en se donnant les moyens de transports en commun rapides et efficaces.;11;Transports et Mobilité
;;J'ai une idée ! anticiper et relocaliser: les entreprises de médicaments, de fournitures pour la santé, l'agriculture. Anticiper en maintenant un nombre de lits suffisants, du personnel médical également en nombre suffisant , rémunéré décemment;21;Santé
;;J'ai une idée ! anticiper! en formant les enseignants à l'enseignement à distance comme cela a été fait au Québec, en équipant enfants et enseignants de matériel informatique performant (cf les grosses entreprises qui changent leurs ordinateurs et pourraient les  donner;11;Éducation
;;J'ai une idée ! Halte à la speculation immobilière.Développer les solidarités dans le logement: par exemple l'habitat participatif. Demander dans la limite du raisonnable un encadrement voir une baisse des coûts de l'habitat d'urgence (loyers,prêt...) pour tous.;13;Urbanisme et aménagement
;;"Nous devrions éviter de financer les mesures ""après-crise"" avec des mécanismes tout sauf durables. 

Mesures de soutien et plan de relance vertueux sont les fondations indispensables d'un monde plus sain.";19;Économie
;;Our community needs de faire du sport et nous divertir. Par ex, les piscines sont fermees car les rassemblements de plus de 100 personnes sont interdits. Pareil dans les lieux culturels. Il faut developper des apps de gestion de l'affluence par secteur en temps reel!;8;Culture, sport et loisirs
;;Nous avons besoin de citoyens plus responsables des leurs actes et moins critiques de ceux des autres.;9;Société et vivre ensemble
;;Nous avons besoin de relancer l'économie dans les secteurs  du développement durable et respectueux de l'environnement. Financer  à grande échelle , la reconversion des salariés des industries polluantes et utilisant les hydrocarbures. Arrêter de subventionner ces secteurs;20;Économie
;;Nous avons besoin de placer les Droits Culturels au coeur des politiques culturelles;10;Culture, sport et loisirs
;;Nous avons besoin de taxer fortement les entreprises qui polluent;22;Économie
;;Nous avons besoin de sanctuariser les communs et d'interdire la privatisation de ceux-ci;12;Société et vivre ensemble
;;Nous avons besoin de soutenir les lowtechs;12;Technologie, numérique et innovation
;;Nous avons besoin d'arrêter de subventionner le secteur automobile;12;Transports et Mobilité
;;Nous avons besoin d'arrêter immédiatement de vouloir une croissance économique;19;Environnement et développement durable
;;Nous devrions Interdir l'installation de la 5G trop polluante et superflue.;17;Économie
;;Nous avons besoin de former des citoyens informés et critiques, pas des travailleurs;12;Éducation
;;Nous avons besoin de canaliser leur énergie dans des rôles où les jeunes puissent se rendre utiles et avoir le sentiment de construire le monde qui les entoure (au lieu de ses sentir perdu dans un monde où l'adolescence s'allonge toujours plus);16;Jeunesse
;;Nous avons besoin de développer les approches holistiques traditionnelles de prévention en complément des approches pharmaceutiques d'urgence;10;Santé
;;Nous avons besoin de végétaliser et rendre accessible tous les bâtiments;12;Urbanisme et aménagement
;;Nous avons besoin d'adopter la concption universelle relative à la conception en amont de toutes nos mises-en oeuvre en fonctione des personnes les plus empêchées;1;Société et vivre ensemble
;;J'ai une idée ! Interdire les élevage industriels émetteurs de gaz à effet de serre et pourvoyeurs de soufrance.;16;Environnement et développement durable
;;J'ai une idée ! Proposer un menu végétarien dans toutes les cantines de toutes les collectivités. Imposer au minimum 2 repas végétariens par semaine, dans  les cantines scolaires;19;Environnement et développement durable
;;Nous avons besoin De plus de « vraies » pistes cyclables, pas de la peinture au sol....;23;Environnement et développement durable
;;J'ai une idée ! Interdire l'importation d'objets contenant des plastiques non recyclables (y compris les masque FFP2...);6;Santé
;;J'ai une idée ! Revaloriser les salaires des professionnels de santé durablement;23;Santé
;;J'ai une idée ! Augmenter les numerus clausus des médecins généralistes et spécialistes;15;Santé
;;J'ai une idée ! Prendre exemple sur le modèle allemand décentralisé de la médecine de ville qui a prouvé son efficacité dans la prévention covid-19;5;Santé
;;Je voudrais Je ne comprends pas pourquoi n’a pas été créé une ligne de tramway Jean Macé, Saxe  / Foch qui dessert le parc de la tête d’Or... ;5;Transports et Mobilité
;;Je voudrais Pourquoi ne pas utiliser la ligne de chemin de fer de St Rambert pour desservir l’ouest Lyonnais ?;9;Transports et Mobilité
;;Our community needs De nombreux associés pour innover et lutter efficacement et mondialement contre le réchauffement climatique : agissez sur www.time-planet.com (nouvelle ère pour le monde de l’entreprise à mission : capital ouvert à tous, non lucratif, transparence...,;2;Technologie, numérique et innovation
;;J'ai une idée ! Développer le vote par voie numérique;9;Technologie, numérique et innovation
;;J'ai une idée ! Augmenter le numerus clausus pour les études médicales. Mieux rémunérer le personnel soignant, et aussi médecins et chercheurs, éviter le risque d'infeodation aux toutes puissantes industries pharmaceutiques.;20;Santé
;;"J'ai une idée ! 
Un revenu universel en monnaie complémentaire : pas de dépendance au système financier et spéculatif, et un soutien à la production locale. 
Chacun.e aura le moyen de changer pour s'investir dans la solidarité et la transition.";15;
;;Nous devrions réduire nos déplacements en transport aerien à un seuil raisonnable et favoriser les déplacements à plus courte distance.;19;Transports et Mobilité
;;Nous devrions soutenir la recherche publique pour ne pas dépendre d'autres puissances étatiques ou privées et afin de mieux pouvoir anticiper/alerter/prévenir les boulversements et crises sanitaires/climatiques/économiques/politiques/sociale/...;17;Technologie, numérique et innovation
;;Nous devrions réinvestir massivement dans les services publiques (transport/énergie/santé/éducation/recherche/services à la personne) afin de réinjecter de la solidarité dans notre société.;27;Société et vivre ensemble
;;Nous devrions investir massivement dans une agriculture paysanne plus durable extensive rurale et urbaine, afin de réduire la pollution dans ces zones, de favoriser la bien-nutrition, de recréer un lien avec la nature,  des emplois, & du bonheur.;29;Société et vivre ensemble
;;Nous avons besoin De recycler l'ensemble de nos produits. Donc ne fabriquons plus de produits non recyclables et passons de 20% à 100% de recyclage de nos déchets.;28;Environnement et développement durable
;;Nous avons besoin D'une agriculture saine, sans pesticides car notre première médecine est notre alimentation.;26;Environnement et développement durable
;;Nous avons besoin de passer de la domination à l'inclusion. Avec le covid19, nous voyons que nous sommes tous égaux, de simples êtres humains. Developpons la solidarité au niveau local, l'entraide, la Fraternité. N'attendons plus que l'Etat pourvoit à tous nos besoins.;7;Société et vivre ensemble
;;Nous avons besoin de mettre un terme aux violences conjugales et au viol. Eduquer au respect et à l'égalité hommes-femmes est une nécessité absolue et condamnons lourdement ces délits.;19;Société et vivre ensemble
;;Nous avons besoin Produire et consommer local;16;Environnement et développement durable
;;"Nous devrions Travailler sur ""le temporel"": ne pas faire les trajet domicile travail tous à la même heure,ainsi mieux répartir les tranports en commun.";12;Urbanisme et aménagement
;;Comment pourrions-nous réduire les couts des productions manufacturières et alimentaire locales et respectueuses environnement et augmenter ceux des produits  au mépris du respect de l'environnement.;14;Économie
;;Nous avons besoin de ré-inventer notre système carcéral en prenant en compte notre expérience de confinement: trouver des alternatives à l'enfermement inefficace au possible.;14;Société et vivre ensemble
;;I have an idea ! Demander aux enseignes de la grande distribution de se fournir auprès de producteurs / agriculteurs locaux et ensuite mettre  les produits localement  aux consommateurs. Tout devrait rester local, il faut donc repenser la chaine logistique.;29;Environnement et développement durable
;;J'ai une idée ! faire mieux connaitre les pratiques alternatives de santé : homéopathies, shiatsu, hypnose, acupuncture,...;10;Santé
;;J'ai une idée ! participer à la création et au financement de projets d'entreprises  dans son département;1;Économie
;;Nous devrions réapprendre à douter et remettre nos certitudes en question.  Nous devrions nous interroger sur le sens du mot démocratie à notre époque et sur les moyens alternatifs de la mettre en place.;9;Société et vivre ensemble,Éducation
;;J'ai une idée ! reflechir à l'administration des vaccins aux enfants, avoir la liberté de choisir, revoir entièrement cette pratique;5;Santé
;;J'ai une idée ! organiser des ateliers de philosophie dans les écoles primaires;8;Éducation
;;J'ai une idée ! prévoir des consultations participatives pour les décisions prises par le conseil municipal;16;Société et vivre ensemble
;;Nous devrions revaloriser les salaires dans l'éducation nationale, et dès l'école maternelle et primaire. Il est anormal vu la place de ces professions dans la société, qu'elles soient si peu rémunérées.;28;Éducation
;;"Nous avons besoin de modifier l'espace public pour des déplacements sécures à pied ou à vélo avec des ""aménagements temporaires""";20;Transports et Mobilité
;;Nous devrions mettre en place un revenu universel pour chacun sans condition de revenu/ âge... qui valorise notre droit de vivre dignement;25;Société et vivre ensemble
;;Nous avons besoin d'apprendre à reconnaître et à accepter les erreurs (les nôtres et ceux des autres), que l'on soit un enfant ou un adulte;4;Société et vivre ensemble
;;Nous avons besoin de mobiliser le plus de personnes possibles dans les décisions politiques à l'échelle locale comme à l'échelle nationale. ça passe par plus de transparence dans le fonctionnement, les processus de prise de décision.;6;Société et vivre ensemble
;;I have an idea ! la révocation d’élues qui ne remplisse point leurs taches;2;Société et vivre ensemble
;;I have an idea ! référendum annuelle (lois,budget,etc);2;Société et vivre ensemble
;;I have an idea ! changement de république: la république du peuple par le peuple et pour le peuple;2;Société et vivre ensemble
;;I have an idea ! Dépénalisation du cannabis et production made in France;3;Économie
;;I have an idea ! Diminué les mandats électif a 3 ans et non renouvelable;7;Société et vivre ensemble
;;I have an idea ! Casier judiciaire vierge obligatoire pour prétende au  poste d’élue de la république.;15;Société et vivre ensemble
;;I have an idea ! Tribunaux populaire obligatoire.;1;Société et vivre ensemble
;;I have an idea ! Que tout produit  alimentaires de base ne soit taxé qu'a 5.5%;8;Société et vivre ensemble
;;Nous avons besoin d'un plan vélo digne des solutions environnementales, de santé , sociales que nous apporterais l'usage quotidien du vélo.;11;Transports et Mobilité
;;I have an idea ! de promouvoir des méthodes d'éducation alternatives qui se fondent sur le respect des lois naturelles du développement, lois bien présentées par Céline Alvarez.  Je pense notamment aux méthodes Montessori et démocratiques;13;Éducation
;;Our community needs le développement de pratiques favorisant la (re)connexion de l'être humain à la nature et ce dès le plus jeune âge.;9;Santé
;;J'ai une idée ! Faire siéger au conseil d'administration des entreprises des employés avec des droits de vote  (à définir de 30 à 50% ? plus ?) à partir d'une certaine taille de structure ( 30 50 100 employés?) parce qu'il n'y a de richesse que d'hommes;10;Économie
;;J'ai une idée ! Faire une réflexion citoyenne sur les déplacements urbains courts (moins 4 km) et faire admettre que la voiture n'est pas le moyen le plus adapté. Faire en sorte que la marche, le vélo, les transports en commun deviennent le mode de déplacement court priv;11;Transports et Mobilité
;;J'ai une idée ! Valoriser financièrement les agricultures permaculturelles, augmenter la formation à l'agriculture biologique et agriculture permaculturelle dans les centres professionnels agricoles.;19;Environnement et développement durable
;;J'ai une idée ! respecter le droit des citoyens à être informé des produits phytosanitaires, pesticides, insecticides épandus sur les terres agricoles, surtout dans les communes rurales.;16;Environnement et développement durable
;;J'ai une idée ! interdire l'usage des produits pesticides, insecticides, phytosanitaires detruisant le vivant et polluant l'air, les sols, l'eau;23;Environnement et développement durable
;;J'ai une idée ! transition vers une démocratie directe et réellement citoyenne, de l'échelle communale, départementale, régionale à nationale;9;Environnement et développement durable
;;J'ai une idée ! Je pense que beaucoup des idées exprimées sont valables mais que la première chose à faire actuellement est de s'unir contre les personnes et les pouvoirs qui souhaitent rétablir le fonctionnement antérieur à cette crise.;7;Société et vivre ensemble
;;Nous devrions Annuler le premier tour des élections municipales pour construire de nouvelles listes incluant les citoyens qui souhaitent s’engager après cette crise et réviser les programmes électoraux à la lecture des événements.;5;Société et vivre ensemble
;;Nous devrions Favoriser l’émergence des habitats légers. Écologiques et moins coûteux, ils limitent les impacts sur notre environnement. Ils favorisent une baisse de l’endettement des ménages, permettant ainsi d’autres choix d’organisation de notre vie quotidienne.;18;Urbanisme et aménagement
;;J'ai une idée ! Donner les moyens à tous les éducateurs (parents et professionnels toutes catégories intervenant auprès d'enfants) d'accompagner les enfants pour en faire de futurs citoyens épanouis, respectueux d'eux-mêmes, des autres et de la planète...;8;Éducation
;;J'ai une idée ! Former tous les éducateurs à la Communication NonViolente pour qu'ils aient les moyens d'accompagner les enfants, futurs citoyens dans leur épanouissement, à leur service et au service du collectif;9;Éducation
;;J'ai une idée ! favoriser le télétravail autant que faire se peut pour limiter les transports polluants;17;Transports et Mobilité
;;J'ai une idée ! Donner les moyens à tous de prendre en charge la santé par une invitation à découvrir le bon (que ce soit savoureux et ludique) qui fait du bien à leur santé et leur immunité sur le long terme économie pour la sécu;7;Éducation
;;J'ai une idée ! encourager et diffuser toutes les initiatives pour profiter des bonnes idéess solidaires, privilégiant la proximité (alimentaire, entraide dans le voisinage, santé, sport;5;Société et vivre ensemble
;;J'ai une idée ! Déployer un réseau de transports en communs plus étendu et plus écologique permettant au plus grand nombre d'utiliser les transports en commun;14;Transports et Mobilité
;;J'ai une idée ! Il faut construire des logements sociaux abordables pour tout les moyens financiers en respectant l'écologie;9;Urbanisme et aménagement
;;J'ai une idée ! Proposer des ateliers joyeux pour les enfants  pour leur montrer que le vivre ensemble est joyeux, bien plus que de consommer sans fin et bien plus épanouissant;4;Société et vivre ensemble
;;Nous avons besoin D'espaces naturels protégés. Améliorer et agrandir les parcs naturels, créer de nouvelles zones naturelles protégées, en limitant le plus possible les activités humaines. Multiplier les petites zones tres protégées : Pas de circulation m;7;Environnement et développement durable
;;Nous devrions travailler à davantage de solidarité;6;Société et vivre ensemble
;;Nous avons besoin d'un changement de paradigme vers l'écologie et le développement durable;11;Environnement et développement durable
;;Nous devrions faire naître la responsabilisation dès le plus jeune âge;5;Éducation
;;Nous avons besoin de réduire notre mobilité et d'encourager les transports en commun;14;Transports et Mobilité
;;I would like revaloriser les métiers en lien avec l'humain, notamment les contrats et salaires (enseignant, ALSH, éducateur, animateur, travailleurs socials et médicals...);19;Éducation
;;Je voudrais Des investissements dans les économies d'énergie;12;Environnement et développement durable
;;Je voudrais Développer toutes les formes délibératives et participatives pour construire une société plus égalitaire, résiliente, démocratique et écologique;14;Société et vivre ensemble
;;Je voudrais accroitre la taxe carbone tout en compensant pour les plus défavorisés et en permettant les alternatives aux transports polluants.;9;Environnement et développement durable
;;Je voudrais que la PAC s'oriente vers un soutien à l'agriculture bio et aux circuits courts;29;Environnement et développement durable
;;Our community needs développer une autonomie régionale ou nationale dans notre capacité à produire et couvrir nos besoins essentiels, dans les secteurs de l'alimentation, et la santé  notamment.;9;Économie
;;Je voudrais que le soutien aux secteurs en crise soit conditionné à une orientation de leur production vers une réelle transition écologiquevers;24;Environnement et développement durable
;;We should transformer les aides du gouvernement aux grandes entreprises en entrées au capital pour l'Etat, ou bien encore, en entrées au capital pour les salariés de ces entreprises.;6;Économie
;;I have an idea ! Nationalisation des grandes entreprises;3;
;;J'ai une idée ! Finançons maintenant la reconversion des industries dépassées et polluantes, dans des secteurs vertueux et nécessaire à une vraie transition écologique! (automobile, aviation, énergies fossiles, etc..);12;Économie
;;Nous avons besoin De maintenir les liens sociaux et le culturel comme quelque chose de vital, de plus important que la consommation (autorisée en confinement donc associé comme unique action nécessaire vitale);3;Culture, sport et loisirs
;;J'ai une idée ! Prévoir 3 voyages longs courriers touristiques au maximum par citoyen pour toute une vie;5;Transports et Mobilité
;;J'ai une idée ! Les banques ne doivent plus être privées. Revenir à la banque publique.;8;Économie
;;J'ai une idée ! Interdire la spéculation. L'argent doit servir uniquement à ce pour quoi il est fait au départ: échanger des biens et des services. Les entreprises doivent toutes passer en mode collectif, et appartenir aux salariés.;11;Économie
;;J'ai une idée ! rétablir l'ISF et établir un plafond de revenus. Tout ce qui dépasse de ce revenu doit être donné à des associations qui sauvegardent la vie.;6;Économie
;;J'ai une idée ! Revoir tout le système politique, et adopter la sociocratie comme système politique.;2;Société et vivre ensemble
;;Comment pourrions-nous avoir les résultats du moratoire sur la 5G;4;Technologie, numérique et innovation
;;Nous avons besoin de beauté;2;Urbanisme et aménagement
;;J'ai une idée ! retirer le  bitume dans les cours d'école;9;Urbanisme et aménagement
;;J'ai une idée ! faire des jardins participatifs nourriciers PARTOUT;9;Urbanisme et aménagement
;;J'ai une idée ! Une monnaie complémenatire nationale pour le Bien commun;2;Économie
;;I have an idea ! Baser notre système sur le fait que la terre ne peut pas accueillir une infinité d'être humains...pas de lois por limiter le nombre d'enfants mais pas trop d'encouragement  à en faire;6;Enfants et famille
;;Nous devrions environnement;1;Environnement et développement durable
;;J'ai une idée ! Stop;2;Économie
;;J'ai une idée ! Arrêtons de toujours demander à l'Etat, aux autres,... de subvenir à nos besoins, à nos désirs, à nos souhaits,......etc, car l'Etat, la Région, la Communauté Urbaine, la Métropole, la Ville sont au bord du gouffre financier. Tous sont énormément endettés;2;Économie
;;J'ai une idée ! Stop. Arrêtons de toujours demander. L'endettement de l'Etat, de la Région, de la Communauté urbaine, de la Métropole , de la Ville correspond à un niveau de vie que nous n'avons pas gagné, mais emprunté. Remboursons. Sinon, nos enfants devront le faire.;3;Économie
;;J'ai une idée ! J'ai une idée ! Arrêtons de toujours demander à l'Etat, aux autres,... de subvenir à nos besoins, à nos désirs, à nos souhaits,......etc,. Plus de blabla, plus de gémissements, plus de réclamations à tout va. Au travail, créons, produisons.;3;Économie
;;J'ai une idée ! Debout, au travail, créons et produisons.;0;Économie
;;"J'ai une idée ! Rendre possible toutes installations sur l'espace public des magasins bar et restaurants sans autorisation a partir du 11 mai 2020, avec un accès réservé aux services dans les parties intérieures;";1;Économie
;;J'ai une idée ! Création d'un fonds de solidarité nationale, alimenté par un impôt exceptionnel financé d'une part par des réserves de l'état et sur les revenus hauts, pour soutenir les travailleurs indépendants ayant subi les plus fortes baisses de revenus.;5;Économie
;;Comment pourrions-nous Faire en sorte de lisser le cout du travail en Europe, dans le monde en gardant nos acquis...le revenue universelle est une piste mais les travailleur n'accepteront que si il est soumis à des travaux d’intérêt généraux pour ceux qui ne travailleraient pas;2;Économie
;;J'ai une idée ! Une solution agile pour voter : la technologie blockchain permet de voter numérique, sécurisée, rapidement, pour une fraction du coût, sur smartphone ordi ou machine (simple) dédiée, par ex pour référendums, élections locales ... etc.;4;Technologie, numérique et innovation,Société et vivre ensemble
;;J'ai une idée ! La Suisse a 2 monnaies pourquoi pas en France ? Une crypto-monnaie (monnaie numérique) nationale et non spéculative, reçue de manière inconditionnelle par chaque citoyen, un revenu universel de la naissance à la mort (type monnaie libre);2;Technologie, numérique et innovation,Économie
;;Nous avons besoin de moins d'interventionnisme de l'État partout, de recouvrer nos libertés publiques désormais très détériorées, de faire plus confiance aux territoires et à la société civile pour gérer le Pays;4;Société et vivre ensemble
;;"Nous avons besoin d'un État qui soit comme un ""manager-fédérateur"" cad qui donne un cap et laisse faire les territoires (région département métropole commune) et la société civile pour solution budget et contrôle régulier par les citoyens en local";4;Société et vivre ensemble
;;"J'ai une idée ! Ne pas laisser l' IA se développer et ""prendre le pouvoir sur nos vies"" sans en débattre publiquement (débat long sérieux responsable) suivi  d'un référendum : Voulez vous que la société Française accepte l' IA ou pas ?";3;Technologie, numérique et innovation
;;J'ai une idée ! Comme certains états des USA l'ont fait, refuser et interdire la reconnaissance faciale auditive ou autre par les caméras et micros de surveillance, ainsi que le tracking comportemental et social des citoyens (cf la Chine);8;Technologie, numérique et innovation,Société et vivre ensemble
;;Je voudrais Que l'on définisse plusieurs axes routiers lyonnais comme pistes réservées aux cyclistes. Création de voies rapides, larges et totalement sécurisées pour favoriser ce mode de transport en pleine ville et aux alentours. Et + de parkings à vélo;15;Environnement et développement durable
;;Nous devrions Remettre la tolérance au centre des conscience.;9;Société et vivre ensemble
;;Je voudrais plus de parcs et espaces verts de proximité;14;Urbanisme et aménagement
;;Nous avons besoin plus de pistes cyclables et parkings à vélos sécurisés;21;Urbanisme et aménagement
;;Nous avons besoin plus de voies vertes urbaines pour rejoindre à pied les quartiers et espaces publiques.;17;Urbanisme et aménagement
;;Nous devrions Faire payer les usagers des transports polluants, entreprises et particuliers (avion, poids lourds) afin de rendre le local plus attractif;17;Environnement et développement durable
;;Nous devrions Démocratiser BEAUCOUP PLUS l’usage du vélo ! Et surtout faciliter son stationnement en sécurité !;18;Transports et Mobilité
;;J'ai une idée ! nTester, isoler et guérir. Beaucoup de pays et de villes ont réussi à freier le covid. Pouruoi ne pas bénéficier de leur retour d'expérience. La ville  pourrait leur demander conseil et formation dans ce domaine.;2;Santé
;;J'ai une idée ! Valoriser les circuits courts et les productions responsables;23;Environnement et développement durable
;;Nous devrions Donner enfin aux hopitaux publics les moyens de garantir un accès à la médecine pour tous dans les meilleurs conditions possibles, rémunérer à leur juste valeur les salariés de ce secteur;18;Santé
;;J'ai une idée ! Interdire toute déforestation dans le monde;11;Environnement et développement durable
;;J'ai une idée ! Obliger d'acheter de l'alimentation locale et saisonnière;5;Environnement et développement durable
;;J'ai une idée ! Mieux communiquer sur les sites Internet de la ville et la métrople sur les commerces qui proposent des produits locaux, bios et durables + associations ayant une démarche solidaire et utile.;11;Économie
;;J'ai une idée ! Réduire la circulation des véhicules à quelques créneaux horaires (2 heures matinée, 2 h soirée) dans les centres villes (à Strasbourg notamment);4;Environnement et développement durable
;;J'ai une idée ! décider que chaque délibération et vote intègre sytématiquement  l'étude d'impact sur l'environnement et la préservation de la biodiversité.;18;Environnement et développement durable
;;Nous devrions Supprimer la possibilité de transmettre son patrimoine à ses descendants et le remplacer par une dotation  universelle à la naissance. Cela permettrait à chacun de démarrer avec quelque chose dans la vie tout en dissuadant du besoin d’accumulation;5;Économie
;;Nous devrions changer notre mobilité en optant pour des moyens non polluants et gratuits en ville.  Augmenter la végétation en ville et impliquer la population à son entretien, par ilots. Sécuriser et développerles circuits pour vélo afin que la jeunesse puisse rouler;20;Urbanisme et aménagement
;;"Je voudrais que l'on impose, comme au Chili, au Pérou et peut-être bientôt au Mexique, des ""badges"" noirs sur les aliments trops sucrés, gras ou salés (résultats impressionnants dans ces pays)";17;Santé
;;J'ai une idée ! Planter des haies nourricières pour lutter contre l'érosion des sols, contribuer à la résilience alimentaire, favoriser la biodiversité, apporter du beau, de l'ombre, de l'humus. En instaurant des bandes réservées dans les PLU;17;Environnement et développement durable
;;Nous devrions creer des espaces naturels sans aucune intervention humaine afin de recreer des espaces originels;15;Environnement et développement durable
;;Nous devrions il faudrait obliger toutes les villes de france a planter dans ses parcs autant d'arbres qu'il y a d'habitants dans la ville ...soit une ville de 40000 habitants doit avoir au moins 40000 arbres sur son territoire;11;Environnement et développement durable
;;J'ai une idée ! Je pense qu'il serait plus simple que nous décalions la rentrée scolaire à janvier pour faire une année scolaire de janvier à décembre comme en Asie. Et de septembre à décembre 2020, nous ferions le programme que nous devions faire durant le confinement.;5;Éducation
;;Pour cette Civocracy, un questionnaire de base permettrait de donner son avis plus facilement. Propositions servirait pour ajouter ce qui manque. Car globalement, on a une grosse trame d'idées communes. Ça serait moins fastidieux;8;
;;imposer aux commerçants au moins 50 % de local;9;Environnement et développement durable
;;mettre en N°1 de la constitution les droits à la nature, interdire les pesticides,protéger 30% de nos espaces naturels terrestres et maritimes, réduire très fortement la pollution luminueuse, favoriser la faune sauvage (centre de soins, associaitons etc);13;Environnement et développement durable
;;imposer un minimum de Home Office en temps normal et le maximum de home office que on voit un PIC de pollution arriver;14;Transports et Mobilité
;;Moins de pouvoir dans les mains des chefs d'état et plus dans les mains des Mairies. Mais je pense qu'il y aurait également besoin d'un groupe leader monde pour imposer aux pays le basic: respect du vivant. Protection des équilibres forêts/eau douce/mer;6;Société et vivre ensemble
;;J'ai une idée ! que chaque ville de France plantes des arbres fruitier plutôt que décoratif et dans chaque espace disponible des fruits et légumes pour utilisé l'eau commune pour nourrir tout le mondes ou du moins  changé l’agrément visuel par du vitale;17;Environnement et développement durable
;;Nous devrions Travailler moins. Passer à u e semaine de 30 heures, dans un premier temps. Et mettre en place un revenu universel. Il faut aussi généraliser le télé travail autant que possible.;9;Économie
;;J'ai une idée ! Que tout les exilés fiscaux doive réintégré le circuit financier en France . Pour les sportif ou financiers, Patron et dirigeant d'entreprise. En qu'a de refus la spoliation des biens et entreprise et pour les sportif ou stars de ne plus exercé en France.;4;Économie
;;J'ai une idée ! Arrêté les journaux continue orienté pour le système actuelle . qu'il ne relate que l'information vérifie et non partisane;3;Société et vivre ensemble
;;J'ai une idée ! Le droit a la révocation des élues si il ne font pas le travail pour laquelle ils ont été élues.;12;Société et vivre ensemble
;;Je voudrais un plan vélo ambitieux et la gratuité des transports en commun;17;Environnement et développement durable
;;J'ai une idée ! interdire la vente de fruits et légumes dans les grandes surfaces afin d'éviter l'intervention des centrales d'achats sur ces produits. Cela favoriserait les producteurs locaux et les produits de saison.;7;Environnement et développement durable
;;J'ai une idée ! Limiter toutes les classes de la PS au CM2 à 20 élèves. Redonner de l'argent aux instituts médico-éducatifs et aux ITEP. Professionnaliser les AVS. Employer des secrétaires en soutien aux directeurs d'école. Donner des moyens à l'école.;14;Éducation
;;J'ai une idée ! supprimer tous les véhicules non nécessaires des grandes villes;9;Environnement et développement durable
;;J'ai une idée ! Il faut changer notre façon de voir individualiste et devenir altruiste.  Porter un masque permet de protéger les autres avant de se protéger soi-même;5;Société et vivre ensemble
;;J'ai une idée ! Il faudrait élargir la notion de crime contre l'humanité aux élus et aux multinationales qui n'intègrent pas la notion de préservation de l'environnement dans leurs propositions de lois, leur activité ou leur lobbying;16;Environnement et développement durable
;;J'ai une idée ! Favoriser (ou en tout cas ne pas freiner) les nouveaux types d'habitats écologiques, modulables et accessibles (ex : tiny house).;11;Urbanisme et aménagement
;;J'ai une idée ! Il faudrait construire une banque alimentaire à l'image de notre système de sécurité sociale. Un système de production, transformation, distribution sur le même principe que la santé. Droit aux soins pour tous ET droit à se nourrir pour tous;9;Société et vivre ensemble
;;J'ai une idée ! Favoriser le télétravail en espace de coworking (ou tiers-lieu) à proximité de son domicile, et donc développer ce type d'espaces sur le territoire.;16;Transports et Mobilité
;;J'ai une idée ! Développer l'agroforesterie et la permaculture et aider les agriculteurs à modifier leurs pratiques afin de limiter l'utilisation des pesticides;20;Environnement et développement durable
;;J'ai une idée ! Il faut créer des classes supplémentaires dans les maternelles, les primaires, les collèges, les lycées généraux et lycées professionnels parce que il y aura 15 élèves par classe c'est une bonne initiative mais il n 'y en a pas assez,;7;Éducation
;;Nous devrions profiter de ce que la crise que nous traversons nous a appris, notamment que le télétravail est possible pour beaucoup de secteurs ! Il devrait être mis en place d’office lorsque cela est possible par l’activité, même si ce n’est qu’un jour par semaine.;19;Environnement et développement durable
;;J'ai une idée ! Mettre en place la généralisation dans les centres commerciaux, metro, arret de bus, etc de distributeurs de masques /gants & gels (cela vient d’être fait dans le métro à Lyon).;4;Santé
;;Nous avons besoin de trouver une solution pour que tous les SDF qui ont été hébergés pendant le confinement ne soient pas remis à la rue.;14;Société et vivre ensemble
;;J'ai une idée ! limiter les grandes connurbations dont la gestion devient très onéreuse, au profit des villes petites ou moyennes qui dépérissent mais détiennent des opportunités d'aménagement plus souples et peu couteuses;5;Urbanisme et aménagement
;;J'ai une idée ! imposer que nos futures importations correspondent aux cahiers des charges de nos propres produits et services, ou équivalents, bref, faire en sorte que les conditions de production du bien ou service fassent partie des futures négociation;9;Économie
;;Je voudrais que nous retenions l'impact sur l'environnement qu'a eu le confinement et ne pas tout gâcher par un retour massif à la production et à la pollution.;20;Environnement et développement durable
;;Nous devrions ne pas relocaliser la pollution.;2;Environnement et développement durable
